address,text
0x08017CEA,"Get or Set the Network Join Mode. (0: ABP, 1: OTAA)"
0x08017D0A,"Get or Set the ETSI Duty Cycle setting - 0=disable, 1=enable - Only for testing"
0x08017D2A,"Attention:Take effect after AT+ADR=0"
0x08017D4A,"Get or Set the Data Rate. (0-7 corresponding to DR_X)"
0x08017D6A,"%02X %02X %02X %02X %02X %02X %02X %02X %02X %02X %02X %02X %02X %02X %02X %02X"
0x08017D8A,"Get or Set the Network Session Key"
0x08017DAA,"Get or Set the Application Session Key"
0x08017DCA,"Get or Set the Device Address"
0x08017DEA,"Get or Set the Application Key"
0x08017E0A,"Get or Set the Application EUI"
0x08017E2A,"Get or Set the Device EUI"
0x08017E4A,"FDR error"
0x08017E5A,"Reset Parameters to Factory Default, Keys Reserve"
0x08017E7A,"Trig a reset of the MCU"
0x08017E8A,"Print last received data in raw format"
0x08017EAA,"Stop Tx events,Please wait for all configurations to print"
0x08017ECA,"AT%s="
0x08017ED0,"+RECVB"
0x08017ED8,"Start Tx events"
0x08017EE8,"Print all configurations"
0x08017F08,"AT_ERROR"
0x08017F10,"AT%s: "
0x08017F18,"Correct Password"
0x08017F28,"Incorrect Password"
0x08017F3A,"AT_PARAM_ERROR"
0x08017F4A,"AT_BUSY_ERROR"
0x08017F5A,"AT_NO_NET_JOINED"
0x08017F6A,"+DEBUG"
0x08017F72,"+FDR"
0x08017F78,"+DEUI"
0x08017F7E,"+APPEUI"
0x08017F86,"+APPKEY"
0x08017F8E,"+DADDR"
0x08017F96,"+APPSKEY"
0x08017F9E,"+NWKSKEY"
0x08017FA6,"+ADR"
0x08017FAC,"+TXP"
0x08017FB2,"+DCS"
0x08017FB8,"+PNM"
0x08017FBE,"+RX2FQ"
0x08017FC6,"+RX2DR"
0x08017FCE,"+RX1DL"
0x08017FD6,"+RX2DL"
0x08017FDE,"+JN1DL"
0x08017FE6,"+JN2DL"
0x08017FEE,"+NJM"
0x08017FF4,"+NWKID"
0x08017FFC,"+FCU"
0x08018004,"+FCD"
0x0801800C,"+CLASS"
0x08018014,"+JOIN"
0x0801801C,"+NJS"
0x08018024,"+RECV"
0x0801802C,"+VER"
0x08018034,"+CFM"
0x0801803C,"+SNR"
0x08018044,"+RSSI"
0x0801804C,"+TDC"
0x08018054,"+PORT"
0x0801805C,"+PWORD"
0x08018064,"+CHS"
0x0801806C,"+CHE"
0x08018074,"+RX1WTO"
0x0801807C,"+RX2WTO"
0x08018084,"+DECRYPT"
0x0801808C,"+DWELLT"
0x08018094,"+RJTDC"
0x0801809C,"+RPL"
0x080180A4,"+TIMESTAMP"
0x080180AE,"+LEAPSEC"
0x080180B8,"+SYNCMOD"
0x080180C2,"+SYNCTDC"
0x080180CC,"+5VT"
0x080180D4,"+INTMOD1"
0x080180DC,"+INTMOD2"
0x080180E4,"+INTMOD3"
0x080180EC,"+SLEEP"
0x080180F4,"+CFG"
0x080180FA,"+PDTA"
0x08018102,"+PLDTA"
0x0801810A,"+CLRDTA"
0x08018112,"+UUID"
0x0801811A,"+DDETECT"
0x08018122,"+SETMAXNBTRANS"
0x0801812A,"+GETSENSORVALUE"
0x08018132,"+DISFCNTCHECK"
0x0801813A,"+DISMACANS"
0x08018142,"+RXDATEST"
0x0801814A,"+PNACKMD"
0x08018152,"+CLOCKLOG"
0x0801815A,"+DELAYUP"
0x08018162,"txDone"
0x0801816A,"rxDone(ACK)"
0x08018174,"rxDone"
0x0801817A,"Rssi= %d"
0x08018184,"rxError"
0x0801818C,"txTimeout"
0x08018194,"rxTimeout"
0x0801819C,"RX on freq %u Hz at DR %d"
0x080181B4,"RX on freq %d.%d MHz at DR %d"
0x080181D4,"TX on freq %u Hz at DR %d"
0x080181EC,"TX on freq %d.%d MHz at DR %d"
0x0801820C,"Join Accept:"
0x08018218,"Rx1DrOffset:%d"
0x08018228,"Rx2Datarate:%d"
0x08018238,"ReceiveDelay1:%lu ms"
0x08018248,"ReceiveDelay2:%lu ms"
0x08018258,"JoinRequest NbTrials= %d"
0x0801826C,"[%lu]"
0x08018274,"***** UpLinkCounter= %u *****"
0x0801828C,"ADR Message:"
0x08018298,"Channel is "
0x080182A4,"CH%d_%d "
0x080182AC,"TX Datarate change to %d"
0x080182C0,"TxPower change to %d"
0x080182D0,"NbRep change to %d"
0x080182E0,"TX Datarate too small for this payload size, change to %d"
0x08018300,"Received: ADR Message"
0x08018318,"Sync time ok"
0x08018324,"         (((((                  "
0x08018340,"AAAAAA"
0x08018348,"BBBBBB"
